what,kind,bundleId,bundleVersion,description,time
stopped,bundle,com.google.gdt.eclipse.gph.subclipse,3.2.4.v201306061638-rel-r37,"com.google.gdt.eclipse.gph.subclipse",1374544504410
stopped,bundle,com.google.gdt.eclipse.gph.subversive,3.2.4.v201306061638-rel-r37,"com.google.gdt.eclipse.gph.subversive",1374544504410
stopped,bundle,com.google.gdt.eclipse.gph,3.2.4.v201306061638-rel-r37,"com.google.gdt.eclipse.gph",1374544504412
stopped,bundle,com.google.gdt.eclipse.maven.e37,3.2.4.v201306061638-rel-r37,"com.google.gdt.eclipse.maven.e37",1374544504413
stopped,bundle,com.google.gdt.eclipse.maven,3.2.4.v201306061638-rel-r37,"com.google.gdt.eclipse.maven",1374544504413
stopped,bundle,com.google.gdt.eclipse.suite,3.2.4.v201306061638-rel-r37,"com.google.gdt.eclipse.suite",1374544504414
stopped,bundle,com.google.gdt.eclipse.appsmarketplace,3.2.4.v201306061638-rel-r37,"com.google.gdt.eclipse.appsmarketplace",1374544504414
stopped,bundle,com.google.gdt.eclipse.managedapis,3.2.4.v201306061638-rel-r37,"com.google.gdt.eclipse.managedapis",1374544504426
stopped,bundle,com.google.appengine.eclipse.core,3.2.4.v201306061638-rel-r37,"com.google.appengine.eclipse.core",1374544504431
stopped,bundle,com.google.gdt.eclipse.login,3.2.4.v201306061638-rel-r37,"com.google.gdt.eclipse.login",1374544504468
stopped,bundle,com.google.gwt.eclipse.oophm,3.2.4.v201306061638-rel-r37,"com.google.gwt.eclipse.oophm",1374544504469
stopped,bundle,com.google.gwt.eclipse.core,3.2.4.v201306061638-rel-r37,"com.google.gwt.eclipse.core",1374544504666
stopped,bundle,com.google.gdt.eclipse.core,3.2.4.v201306061638-rel-r37,"com.google.gdt.eclipse.core",1374544504667
stopped,bundle,com.google.gdt.eclipse.platform,3.2.4.v201306061638-rel-r37,"com.google.gdt.eclipse.platform",1374544504667
stopped,bundle,com.google.gdt.eclipse.platform.e37,3.2.4.v201306061638-rel-r37,"com.google.gdt.eclipse.platform.e37",1374544504679
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk",1374544504680
stopped,bundle,org.eclipse.wst.xsl.jaxp.debug.ui,1.0.200.v201103081922,"org.eclipse.wst.xsl.jaxp.debug.ui",1374544504680
stopped,bundle,overlay.com.android.ide.eclipse.adt.overlay,22.0.1.v201305230001--685705,"overlay.com.android.ide.eclipse.adt.overlay",1374544504680
stopped,bundle,com.google.i18n.inkstone.eclipse.localization,1.0.0.201306121019,"com.google.i18n.inkstone.eclipse.localization",1374544504680
stopped,bundle,com.android.ide.eclipse.adt,22.0.1.v201305230001--685705,"com.android.ide.eclipse.adt",1374544504728
stopped,bundle,org.eclipse.ant.ui,3.5.101.v20120110-1739,"org.eclipse.ant.ui",1374544504728
stopped,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1374544504728
